I0828 10:49:57.084266       1 flags.go:27] FLAG: --address=""
I0828 10:49:57.084399       1 flags.go:27] FLAG: --algorithm-provider=""
I0828 10:49:57.084406       1 flags.go:27] FLAG: --alsologtostderr="false"
I0828 10:49:57.084413       1 flags.go:27] FLAG: --config=""
I0828 10:49:57.084417       1 flags.go:27] FLAG: --contention-profiling="false"
I0828 10:49:57.084422       1 flags.go:27] FLAG: --failure-domains="kubernetes.io/hostname,failure-domain.beta.kubernetes.io/zone,failure-domain.beta.kubernetes.io/region"
I0828 10:49:57.084433       1 flags.go:27] FLAG: --feature-gates=""
I0828 10:49:57.084440       1 flags.go:27] FLAG: --hard-pod-affinity-symmetric-weight="1"
I0828 10:49:57.084447       1 flags.go:27] FLAG: --help="false"
I0828 10:49:57.084451       1 flags.go:27] FLAG: --kube-api-burst="100"
I0828 10:49:57.084455       1 flags.go:27] FLAG: --kube-api-content-type="application/vnd.kubernetes.protobuf"
I0828 10:49:57.084459       1 flags.go:27] FLAG: --kube-api-qps="50"
I0828 10:49:57.084466       1 flags.go:27] FLAG: --kubeconfig="/etc/srv/kubernetes/kube-scheduler/kubeconfig"
I0828 10:49:57.084471       1 flags.go:27] FLAG: --leader-elect="true"
I0828 10:49:57.084474       1 flags.go:27] FLAG: --leader-elect-lease-duration="15s"
I0828 10:49:57.084480       1 flags.go:27] FLAG: --leader-elect-renew-deadline="10s"
I0828 10:49:57.084484       1 flags.go:27] FLAG: --leader-elect-resource-lock="endpoints"
I0828 10:49:57.084488       1 flags.go:27] FLAG: --leader-elect-retry-period="2s"
I0828 10:49:57.084492       1 flags.go:27] FLAG: --lock-object-name="kube-scheduler"
I0828 10:49:57.084496       1 flags.go:27] FLAG: --lock-object-namespace="kube-system"
I0828 10:49:57.084500       1 flags.go:27] FLAG: --log-backtrace-at=":0"
I0828 10:49:57.084506       1 flags.go:27] FLAG: --log-dir=""
I0828 10:49:57.084510       1 flags.go:27] FLAG: --log-flush-frequency="5s"
I0828 10:49:57.084514       1 flags.go:27] FLAG: --logtostderr="true"
I0828 10:49:57.084533       1 flags.go:27] FLAG: --master=""
I0828 10:49:57.084537       1 flags.go:27] FLAG: --policy-config-file=""
I0828 10:49:57.084540       1 flags.go:27] FLAG: --policy-configmap=""
